event_name,ebase_id,event_type
"Wards Total Vehicle Sales",828,"Growth"
"French Industrial Production m/m",222,"Growth"
"Italian Industrial Production m/m",223,"Growth"
"Italian Retail Sales m/m",108,"Growth"
"Factory Orders m/m",351,"Growth"
"BRC Retail Sales Monitor y/y",114,"Growth"
"Household Spending y/y",359,"Growth"
"German Factory Orders m/m",352,"Growth"
"Retail Sales y/y",109,"Growth"
"Retail Sales m/m",106,"Growth"
"Trade Balance",118,"Growth"
"Trade Balance",117,"Growth"
"Trade Balance",630,"Growth"
"USD-Denominated Trade Balance",450,"Growth"
"Leading Indicators",145,"Growth"
"German Industrial Production m/m",221,"Growth"
"German Trade Balance",125,"Growth"
"French Trade Balance",126,"Growth"
"Consumer Credit m/m",341,"Growth"
"Bank Lending y/y",388,"Growth"
"Current Account",217,"Growth"
"Final Wholesale Inventories m/m",154,"Growth"
"Italian Trade Balance",127,"Growth"
"Visitor Arrivals m/m",361,"Growth"
"Prelim Machine Tool Orders y/y",321,"Growth"
"New Loans",477,"Growth"
"Flash GDP q/q",41,"Growth"
"Industrial Production m/m",220,"Growth"
"Prelim GDP q/q",36,"Growth"
"Industrial Production y/y",453,"Growth"
"Retail Sales y/y",470,"Growth"
"Fixed Asset Investment ytd/y",458,"Growth"
"Revised Industrial Production m/m",226,"Growth"
"GDP m/m",804,"Growth"
"Prelim GDP q/q",33,"Growth"
"Goods Trade Balance",119,"Growth"
"Index of Services 3m/3m",385,"Growth"
"Industrial Production m/m",193,"Growth"
"Manufacturing Production m/m",194,"Growth"
"Prelim Business Investment q/q",204,"Growth"
"NIESR GDP Estimate",206,"Growth"
"Wholesale Sales m/m",362,"Growth"
"Core Retail Sales m/m",112,"Growth"
"Retail Sales m/m",102,"Growth"
"Industrial Production m/m",191,"Growth"
"Business Inventories m/m",153,"Growth"
"CB Leading Index m/m",247,"Growth"
"TIC Long-Term Purchases",372,"Growth"
"Tertiary Industry Activity m/m",382,"Growth"
"Retail Sales m/m",105,"Growth"
"Trade Balance",120,"Growth"
"Foreign Direct Investment ytd/y",457,"Growth"
"Foreign Securities Purchases",374,"Growth"
"Manufacturing Sales m/m",363,"Growth"
"CB Leading Index m/m",299,"Growth"
"Core Machinery Orders m/m",354,"Growth"
"CB Leading Index m/m",297,"Growth"
"Trade Balance",121,"Growth"
"Trade Balance",124,"Growth"
"Current Account",218,"Growth"
"Trade Balance",123,"Growth"
"MI Leading Index m/m",303,"Growth"
"Credit Card Spending y/y",184,"Growth"
"Public Sector Net Borrowing",342,"Growth"
"Retail Sales q/q",510,"Growth"
"Core Retail Sales q/q",511,"Growth"
"Core Retail Sales m/m",103,"Growth"
"Retail Sales m/m",104,"Growth"
"Corporate Profits q/q",379,"Growth"
"Core Durable Goods Orders m/m",350,"Growth"
"Durable Goods Orders m/m",349,"Growth"
"CB Leading Index m/m",495,"Growth"
"German Final GDP q/q",77,"Growth"
"Private Loans y/y",365,"Growth"
"Private Capital Expenditure q/q",381,"Growth"
"Current Account",196,"Growth"
"Prelim GDP q/q",27,"Growth"
"Goods Trade Balance",625,"Growth"
"Prelim Wholesale Inventories m/m",642,"Growth"
"Prelim Industrial Production m/m",225,"Growth"
"Retail Sales y/y",115,"Growth"
"Retail Sales m/m",110,"Growth"
"Private Sector Credit m/m",344,"Growth"
"French Consumer Spending m/m",357,"Growth"
"French Prelim GDP q/q",39,"Growth"
"KOF Economic Barometer",301,"Growth"
"Net Lending to Individuals m/m",343,"Growth"
"GDP m/m",29,"Growth"
"Personal Income m/m",360,"Growth"
"Personal Spending m/m",356,"Growth"
"Capital Spending q/y",384,"Growth"
"Company Operating Profits q/q",380,"Growth"
"Retail Sales y/y",109,"Growth"
"BRC Retail Sales Monitor y/y",114,"Growth"
"Current Account",216,"Growth"
"GDP q/q",32,"Growth"
"GDP q/q",31,"Growth"
"Trade Balance",118,"Growth"
"Trade Balance",117,"Growth"
"Factory Orders m/m",351,"Growth"
"Wards Total Vehicle Sales",828,"Growth"
"Goods Trade Balance",122,"Growth"
"German Factory Orders m/m",352,"Growth"
"Retail Sales m/m",106,"Growth"
"Household Spending y/y",359,"Growth"
"Leading Indicators",145,"Growth"
"German Industrial Production m/m",221,"Growth"
"German Trade Balance",125,"Growth"
"French Industrial Production m/m",222,"Growth"
"French Trade Balance",126,"Growth"
"Italian Retail Sales m/m",108,"Growth"
"Revised GDP q/q",42,"Growth"
"Bank Lending y/y",388,"Growth"
"Current Account",217,"Growth"
"Final GDP q/q",37,"Growth"
"Final Wholesale Inventories m/m",154,"Growth"
"Consumer Credit m/m",341,"Growth"
"Manufacturing Sales q/q",161,"Growth"
"USD-Denominated Trade Balance",450,"Growth"
"Trade Balance",630,"Growth"
"Prelim Machine Tool Orders y/y",321,"Growth"
"Italian Industrial Production m/m",223,"Growth"
"Visitor Arrivals m/m",361,"Growth"
"GDP m/m",804,"Growth"
"Goods Trade Balance",119,"Growth"
"Index of Services 3m/3m",385,"Growth"
"Industrial Production m/m",193,"Growth"
"Manufacturing Production m/m",194,"Growth"
"NIESR GDP Estimate",206,"Growth"
"CB Leading Index m/m",299,"Growth"
"Revised Industrial Production m/m",226,"Growth"
"Industrial Production m/m",220,"Growth"
"New Loans",477,"Growth"
"Wholesale Sales m/m",362,"Growth"
"Industrial Production y/y",453,"Growth"
"Retail Sales y/y",470,"Growth"
"Fixed Asset Investment ytd/y",458,"Growth"
"Foreign Direct Investment ytd/y",457,"Growth"
"Trade Balance",120,"Growth"
"Italian Trade Balance",127,"Growth"
"Manufacturing Sales m/m",363,"Growth"
"Tertiary Industry Activity m/m",382,"Growth"
"Core Retail Sales m/m",112,"Growth"
"Retail Sales m/m",102,"Growth"
"Industrial Production m/m",191,"Growth"
"Business Inventories m/m",153,"Growth"
"CB Leading Index m/m",247,"Growth"
"Current Account",215,"Growth"
"Core Machinery Orders m/m",354,"Growth"
"Trade Balance",123,"Growth"
"MI Leading Index m/m",303,"Growth"
"Foreign Securities Purchases",374,"Growth"
"TIC Long-Term Purchases",372,"Growth"
"GDP q/q",30,"Growth"
"Trade Balance",124,"Growth"
"Current Account",218,"Growth"
"Current Account",195,"Growth"
"CB Leading Index m/m",297,"Growth"
"Credit Card Spending y/y",184,"Growth"
"Retail Sales m/m",105,"Growth"
"Public Sector Net Borrowing",342,"Growth"
"Core Retail Sales m/m",103,"Growth"
"Retail Sales m/m",104,"Growth"
"Trade Balance",121,"Growth"
"CB Leading Index m/m",495,"Growth"
"Private Loans y/y",365,"Growth"
"Final GDP q/q",28,"Growth"
"Core Durable Goods Orders m/m",350,"Growth"
"Durable Goods Orders m/m",349,"Growth"
"French Consumer Spending m/m",357,"Growth"
"GDP m/m",29,"Growth"
"Goods Trade Balance",625,"Growth"
"Personal Income m/m",360,"Growth"
"Personal Spending m/m",356,"Growth"
"Prelim Wholesale Inventories m/m",642,"Growth"
"Prelim Industrial Production m/m",225,"Growth"
"Retail Sales y/y",115,"Growth"
"Private Sector Credit m/m",344,"Growth"
"Current Account",197,"Growth"
"Final GDP q/q",35,"Growth"
"Revised Business Investment q/q",187,"Growth"
"KOF Economic Barometer",301,"Growth"
"Net Lending to Individuals m/m",343,"Growth"
"Retail Sales m/m",110,"Growth"
"Retail Sales y/y",109,"Growth"
"Wards Total Vehicle Sales",828,"Growth"
"Goods Trade Balance",122,"Growth"
"Factory Orders m/m",351,"Growth"
"French Industrial Production m/m",222,"Growth"
"Italian Retail Sales m/m",108,"Growth"
"Leading Indicators",145,"Growth"
"German Factory Orders m/m",352,"Growth"
"Retail Sales m/m",106,"Growth"
"Consumer Credit m/m",341,"Growth"
"BRC Retail Sales Monitor y/y",114,"Growth"
"Household Spending y/y",359,"Growth"
"Current Account",217,"Growth"
"German Industrial Production m/m",221,"Growth"
"French Trade Balance",126,"Growth"
"Trade Balance",117,"Growth"
"Trade Balance",118,"Growth"
"Prelim Machine Tool Orders y/y",321,"Growth"
"German Trade Balance",125,"Growth"
"Final Wholesale Inventories m/m",154,"Growth"
"Bank Lending y/y",388,"Growth"
"German Retail Sales m/m",107,"Growth"
"German Retail Sales m/m",107,"Growth"
"German Retail Sales m/m",107,"Growth"
"German Retail Sales m/m",107,"Growth"
"Italian Industrial Production m/m",223,"Growth"
"Visitor Arrivals m/m",361,"Growth"
"GDP m/m",804,"Growth"
"Goods Trade Balance",119,"Growth"
"Index of Services 3m/3m",385,"Growth"
"Industrial Production m/m",193,"Growth"
"Manufacturing Production m/m",194,"Growth"
"NIESR GDP Estimate",206,"Growth"
"CB Leading Index m/m",299,"Growth"
"USD-Denominated Trade Balance",450,"Growth"
"Trade Balance",630,"Growth"
"New Loans",477,"Growth"
"Revised Industrial Production m/m",226,"Growth"
"Industrial Production m/m",220,"Growth"
"Wholesale Sales m/m",362,"Growth"
"MI Leading Index m/m",303,"Growth"
"Core Machinery Orders m/m",354,"Growth"
"Manufacturing Sales m/m",363,"Growth"
"CB Leading Index m/m",247,"Growth"
"Trade Balance",123,"Growth"
"Tertiary Industry Activity m/m",382,"Growth"
"Trade Balance",124,"Growth"
"Italian Trade Balance",127,"Growth"
"Trade Balance",120,"Growth"
"Foreign Securities Purchases",374,"Growth"
"Core Retail Sales m/m",112,"Growth"
"Retail Sales m/m",102,"Growth"
"Industrial Production m/m",191,"Growth"
"Business Inventories m/m",153,"Growth"
"TIC Long-Term Purchases",372,"Growth"
"GDP q/y",452,"Growth"
"Industrial Production y/y",453,"Growth"
"Retail Sales y/y",470,"Growth"
"Fixed Asset Investment ytd/y",458,"Growth"
"Retail Sales m/m",105,"Growth"
"Current Account",218,"Growth"
"Credit Card Spending y/y",184,"Growth"
"CB Leading Index m/m",297,"Growth"
"Trade Balance",121,"Growth"
"Public Sector Net Borrowing",342,"Growth"
"Private Loans y/y",365,"Growth"
"Foreign Direct Investment ytd/y",457,"Growth"
"Core Retail Sales m/m",103,"Growth"
"Retail Sales m/m",104,"Growth"
"Core Durable Goods Orders m/m",350,"Growth"
"Durable Goods Orders m/m",349,"Growth"
"CB Leading Index m/m",495,"Growth"
"Net Lending to Individuals m/m",343,"Growth"
"Goods Trade Balance",625,"Growth"
"Prelim Wholesale Inventories m/m",642,"Growth"
"French Consumer Spending m/m",357,"Growth"
"French Flash GDP q/q",675,"Growth"
"KOF Economic Barometer",301,"Growth"
"Spanish Flash GDP q/q",555,"Growth"
"German Prelim GDP q/q",38,"Growth"
"Italian Prelim GDP q/q",40,"Growth"
"Prelim Flash GDP q/q",638,"Growth"
"Advance GDP q/q",2,"Growth"
"Prelim Industrial Production m/m",225,"Growth"
"Retail Sales y/y",115,"Growth"
"Retail Sales m/m",110,"Growth"
"Private Sector Credit m/m",344,"Growth"
"German Retail Sales m/m",107,"Growth"
"GDP m/m",29,"Growth"
"Personal Income m/m",360,"Growth"
"Personal Spending m/m",356,"Growth"
"Retail Sales y/y",109,"Growth"
"Wards Total Vehicle Sales",828,"Growth"
"Factory Orders m/m",351,"Growth"
"BRC Retail Sales Monitor y/y",114,"Growth"
"French Industrial Production m/m",222,"Growth"
"Trade Balance",118,"Growth"
"Trade Balance",117,"Growth"
"German Factory Orders m/m",352,"Growth"
"Goods Trade Balance",122,"Growth"
"USD-Denominated Trade Balance",450,"Growth"
"Trade Balance",630,"Growth"
"German Industrial Production m/m",221,"Growth"
"German Trade Balance",125,"Growth"
"Retail Sales m/m",106,"Growth"
"Final Wholesale Inventories m/m",154,"Growth"
"Consumer Credit m/m",341,"Growth"
"Household Spending y/y",359,"Growth"
"Leading Indicators",145,"Growth"
"French Trade Balance",126,"Growth"
"Italian Industrial Production m/m",223,"Growth"
"Italian Retail Sales m/m",108,"Growth"
"Bank Lending y/y",388,"Growth"
"Current Account",217,"Growth"
"New Loans",477,"Growth"
"CB Leading Index m/m",299,"Growth"
"Prelim Machine Tool Orders y/y",321,"Growth"
"Visitor Arrivals m/m",361,"Growth"
"Flash GDP q/q",41,"Growth"
"Industrial Production m/m",220,"Growth"
"Prelim GDP q/q",36,"Growth"
"Industrial Production y/y",453,"Growth"
"Retail Sales y/y",470,"Growth"
"Fixed Asset Investment ytd/y",458,"Growth"
"Revised Industrial Production m/m",226,"Growth"
"Tertiary Industry Activity m/m",382,"Growth"
"GDP m/m",804,"Growth"
"Prelim GDP q/q",33,"Growth"
"Goods Trade Balance",119,"Growth"
"Index of Services 3m/3m",385,"Growth"
"Industrial Production m/m",193,"Growth"
"Manufacturing Production m/m",194,"Growth"
"Prelim Business Investment q/q",204,"Growth"
"Foreign Direct Investment ytd/y",457,"Growth"
"Italian Trade Balance",127,"Growth"
"NIESR GDP Estimate",206,"Growth"
"Manufacturing Sales m/m",363,"Growth"
"Wholesale Sales m/m",362,"Growth"
"Core Retail Sales m/m",112,"Growth"
"Retail Sales m/m",102,"Growth"
"Industrial Production m/m",191,"Growth"
"Business Inventories m/m",153,"Growth"
"CB Leading Index m/m",247,"Growth"
"Core Machinery Orders m/m",354,"Growth"
"Trade Balance",120,"Growth"
"Foreign Securities Purchases",374,"Growth"
"TIC Long-Term Purchases",372,"Growth"
"Trade Balance",124,"Growth"
"Current Account",218,"Growth"
"MI Leading Index m/m",303,"Growth"
"Trade Balance",123,"Growth"
"Credit Card Spending y/y",184,"Growth"
"Public Sector Net Borrowing",342,"Growth"
"CB Leading Index m/m",297,"Growth"
"German Final GDP q/q",77,"Growth"
"Retail Sales m/m",105,"Growth"
"Core Retail Sales m/m",103,"Growth"
"Retail Sales m/m",104,"Growth"
"Retail Sales q/q",510,"Growth"
"Core Retail Sales q/q",511,"Growth"
"Trade Balance",121,"Growth"
"Corporate Profits q/q",379,"Growth"
"CB Leading Index m/m",495,"Growth"
"Prelim GDP q/q",27,"Growth"
"Core Durable Goods Orders m/m",350,"Growth"
"Durable Goods Orders m/m",349,"Growth"
"Goods Trade Balance",625,"Growth"
"Prelim Wholesale Inventories m/m",642,"Growth"
"Personal Income m/m",360,"Growth"
"Personal Spending m/m",356,"Growth"
"Private Capital Expenditure q/q",381,"Growth"
"Private Loans y/y",365,"Growth"
"Current Account",196,"Growth"
"Prelim Industrial Production m/m",225,"Growth"
"Retail Sales y/y",115,"Growth"
"Private Sector Credit m/m",344,"Growth"
"German Retail Sales m/m",107,"Growth"
"French Consumer Spending m/m",357,"Growth"
"French Prelim GDP q/q",39,"Growth"
"GDP q/q",32,"Growth"
"KOF Economic Barometer",301,"Growth"
"Net Lending to Individuals m/m",343,"Growth"
"GDP m/m",29,"Growth"
"Capital Spending q/y",384,"Growth"
"Retail Sales m/m",110,"Growth"
"Company Operating Profits q/q",380,"Growth"
"Retail Sales y/y",109,"Growth"
"BRC Retail Sales Monitor y/y",114,"Growth"
"Current Account",216,"Growth"
"Wards Total Vehicle Sales",828,"Growth"
"GDP q/q",31,"Growth"
"Factory Orders m/m",351,"Growth"
"Goods Trade Balance",122,"Growth"
"German Factory Orders m/m",352,"Growth"
"French Industrial Production m/m",222,"Growth"
"Retail Sales m/m",106,"Growth"
"Trade Balance",118,"Growth"
"Trade Balance",117,"Growth"
"Household Spending y/y",359,"Growth"
"Leading Indicators",145,"Growth"
"German Industrial Production m/m",221,"Growth"
"French Trade Balance",126,"Growth"
"Italian Retail Sales m/m",108,"Growth"
"Revised GDP q/q",42,"Growth"
"Consumer Credit m/m",341,"Growth"
"Bank Lending y/y",388,"Growth"
"Current Account",217,"Growth"
"Final GDP q/q",37,"Growth"
"Final Wholesale Inventories m/m",154,"Growth"
"USD-Denominated Trade Balance",450,"Growth"
"Trade Balance",630,"Growth"
"Prelim Machine Tool Orders y/y",321,"Growth"
"Italian Industrial Production m/m",223,"Growth"
"Manufacturing Sales q/q",161,"Growth"
"CB Leading Index m/m",299,"Growth"
"Visitor Arrivals m/m",361,"Growth"
"Revised Industrial Production m/m",226,"Growth"
"German Trade Balance",125,"Growth"
"GDP m/m",804,"Growth"
"Goods Trade Balance",119,"Growth"
"Index of Services 3m/3m",385,"Growth"
"Industrial Production m/m",193,"Growth"
"Manufacturing Production m/m",194,"Growth"
"Industrial Production m/m",220,"Growth"
"New Loans",477,"Growth"
"NIESR GDP Estimate",206,"Growth"
"Manufacturing Sales m/m",363,"Growth"
"Wholesale Sales m/m",362,"Growth"
"Foreign Direct Investment ytd/y",457,"Growth"
"Core Machinery Orders m/m",354,"Growth"
"Industrial Production y/y",453,"Growth"
"Retail Sales y/y",470,"Growth"
"Fixed Asset Investment ytd/y",458,"Growth"
"Tertiary Industry Activity m/m",382,"Growth"
"Italian Trade Balance",127,"Growth"
"Trade Balance",120,"Growth"
"Foreign Securities Purchases",374,"Growth"
"Core Retail Sales m/m",112,"Growth"
"Retail Sales m/m",102,"Growth"
"CB Leading Index m/m",495,"Growth"
"Industrial Production m/m",191,"Growth"
"Business Inventories m/m",153,"Growth"
"Current Account",215,"Growth"
"MI Leading Index m/m",303,"Growth"
"Trade Balance",123,"Growth"
"Current Account",195,"Growth"
"GDP q/q",30,"Growth"
"Trade Balance",124,"Growth"
"Current Account",218,"Growth"
"Final GDP q/q",28,"Growth"
"CB Leading Index m/m",297,"Growth"
"TIC Long-Term Purchases",372,"Growth"
"Trade Balance",121,"Growth"
"Private Sector Credit m/m",344,"Growth"
"Credit Card Spending y/y",184,"Growth"
"Retail Sales m/m",105,"Growth"
"Public Sector Net Borrowing",342,"Growth"
"Core Retail Sales m/m",103,"Growth"
"Retail Sales m/m",104,"Growth"
"Personal Income m/m",360,"Growth"
"Personal Spending m/m",356,"Growth"
"CB Leading Index m/m",247,"Growth"
"Current Account",197,"Growth"
"Final GDP q/q",35,"Growth"
"Revised Business Investment q/q",187,"Growth"
"GDP m/m",29,"Growth"
"Core Durable Goods Orders m/m",350,"Growth"
"Durable Goods Orders m/m",349,"Growth"
"Prelim Industrial Production m/m",225,"Growth"
"Retail Sales y/y",115,"Growth"
"Goods Trade Balance",625,"Growth"
"Prelim Wholesale Inventories m/m",642,"Growth"
"KOF Economic Barometer",301,"Growth"
"Private Loans y/y",365,"Growth"
"Net Lending to Individuals m/m",343,"Growth"
"Wards Total Vehicle Sales",828,"Growth"
"Retail Sales y/y",109,"Growth"
"Factory Orders m/m",351,"Growth"
"BRC Retail Sales Monitor y/y",114,"Growth"
"Trade Balance",118,"Growth"
"Trade Balance",117,"Growth"
"German Factory Orders m/m",352,"Growth"
"German Retail Sales m/m",107,"Growth"
"French Trade Balance",126,"Growth"
"Final Wholesale Inventories m/m",154,"Growth"
"Consumer Credit m/m",341,"Growth"
"Retail Sales m/m",110,"Growth"
"Goods Trade Balance",122,"Growth"
"German Industrial Production m/m",221,"Growth"
"German Trade Balance",125,"Growth"
"Retail Sales m/m",106,"Growth"
"Household Spending y/y",359,"Growth"
"Leading Indicators",145,"Growth"
"French Consumer Spending m/m",357,"Growth"
"French Industrial Production m/m",222,"Growth"
"Italian Retail Sales m/m",108,"Growth"
"Trade Balance",630,"Growth"
"USD-Denominated Trade Balance",450,"Growth"
"Bank Lending y/y",388,"Growth"
"Current Account",217,"Growth"
"New Loans",477,"Growth"
"Italian Industrial Production m/m",223,"Growth"
"Prelim Machine Tool Orders y/y",321,"Growth"
"Industrial Production m/m",220,"Growth"
"Manufacturing Sales m/m",363,"Growth"
"Wholesale Sales m/m",362,"Growth"
"GDP m/m",804,"Growth"
"Goods Trade Balance",119,"Growth"
"Index of Services 3m/3m",385,"Growth"
"Industrial Production m/m",193,"Growth"
"Manufacturing Production m/m",194,"Growth"
"Italian Trade Balance",127,"Growth"
"Trade Balance",120,"Growth"
"NIESR GDP Estimate",206,"Growth"
"Core Retail Sales m/m",112,"Growth"
"Retail Sales m/m",102,"Growth"
"Business Inventories m/m",153,"Growth"
"CB Leading Index m/m",247,"Growth"
"GDP q/y",452,"Growth"
"Industrial Production y/y",453,"Growth"
"Retail Sales y/y",470,"Growth"
"Fixed Asset Investment ytd/y",458,"Growth"
"Retail Sales m/m",105,"Growth"
"Current Account",218,"Growth"
"Foreign Direct Investment ytd/y",457,"Growth"
"Foreign Securities Purchases",374,"Growth"
"Industrial Production m/m",191,"Growth"
"CB Leading Index m/m",299,"Growth"
"TIC Long-Term Purchases",372,"Growth"
"Core Machinery Orders m/m",354,"Growth"
"Revised Industrial Production m/m",226,"Growth"
"Tertiary Industry Activity m/m",382,"Growth"
"MI Leading Index m/m",303,"Growth"
"Public Sector Net Borrowing",342,"Growth"
"CB Leading Index m/m",297,"Growth"
"Visitor Arrivals m/m",361,"Growth"
"Trade Balance",123,"Growth"
"Core Retail Sales m/m",103,"Growth"
"Retail Sales m/m",104,"Growth"
"Credit Card Spending y/y",184,"Growth"
"CB Leading Index m/m",495,"Growth"
"Core Durable Goods Orders m/m",350,"Growth"
"Durable Goods Orders m/m",349,"Growth"
"Spanish Flash GDP q/q",555,"Growth"
"Private Loans y/y",365,"Growth"
"Goods Trade Balance",625,"Growth"
"Prelim Wholesale Inventories m/m",642,"Growth"
"Trade Balance",121,"Growth"
"French Consumer Spending m/m",357,"Growth"
"French Flash GDP q/q",675,"Growth"
"Trade Balance",124,"Growth"
"KOF Economic Barometer",301,"Growth"
"German Prelim GDP q/q",38,"Growth"
"Italian Prelim GDP q/q",40,"Growth"
"Net Lending to Individuals m/m",343,"Growth"
"Prelim Flash GDP q/q",638,"Growth"
"Advance GDP q/q",2,"Growth"
"Prelim Industrial Production m/m",225,"Growth"
"Retail Sales y/y",115,"Growth"
"Private Sector Credit m/m",344,"Growth"
"German Retail Sales m/m",107,"Growth"
"Retail Sales y/y",109,"Growth"
"GDP m/m",29,"Growth"
"Personal Income m/m",360,"Growth"
"Personal Spending m/m",356,"Growth"
"Retail Sales m/m",110,"Growth"
"Wards Total Vehicle Sales",828,"Growth"
"Factory Orders m/m",351,"Growth"
"French Industrial Production m/m",222,"Growth"
"Italian Retail Sales m/m",108,"Growth"
"Trade Balance",118,"Growth"
"Trade Balance",117,"Growth"
"Goods Trade Balance",122,"Growth"
"German Factory Orders m/m",352,"Growth"
"Retail Sales m/m",106,"Growth"
"Household Spending y/y",359,"Growth"
"Leading Indicators",145,"Growth"
"German Industrial Production m/m",221,"Growth"
"German Trade Balance",125,"Growth"
"French Trade Balance",126,"Growth"
"Final Wholesale Inventories m/m",154,"Growth"
"Consumer Credit m/m",341,"Growth"
"Bank Lending y/y",388,"Growth"
"Current Account",217,"Growth"
"BRC Retail Sales Monitor y/y",114,"Growth"
"Prelim Machine Tool Orders y/y",321,"Growth"
"Italian Industrial Production m/m",223,"Growth"
"CB Leading Index m/m",299,"Growth"
"GDP m/m",804,"Growth"
"Prelim GDP q/q",33,"Growth"
"Goods Trade Balance",119,"Growth"
"Index of Services 3m/3m",385,"Growth"
"Industrial Production m/m",193,"Growth"
"Manufacturing Production m/m",194,"Growth"
"Prelim Business Investment q/q",204,"Growth"
"Industrial Production m/m",220,"Growth"
"NIESR GDP Estimate",206,"Growth"
"CB Leading Index m/m",247,"Growth"
"New Loans",477,"Growth"
"Flash GDP q/q",41,"Growth"
"Manufacturing Sales m/m",363,"Growth"
"Wholesale Sales m/m",362,"Growth"
"Core Retail Sales m/m",112,"Growth"
"Retail Sales m/m",102,"Growth"
"Industrial Production m/m",191,"Growth"
"Business Inventories m/m",153,"Growth"
"Visitor Arrivals m/m",361,"Growth"
"Prelim GDP q/q",36,"Growth"
"Revised Industrial Production m/m",226,"Growth"
"Tertiary Industry Activity m/m",382,"Growth"
"Italian Trade Balance",127,"Growth"
"Trade Balance",120,"Growth"
"Foreign Securities Purchases",374,"Growth"
"TIC Long-Term Purchases",372,"Growth"
"MI Leading Index m/m",303,"Growth"
"Core Machinery Orders m/m",354,"Growth"
"Trade Balance",123,"Growth"
"Current Account",218,"Growth"
"Foreign Direct Investment ytd/y",457,"Growth"
"Trade Balance",124,"Growth"
"CB Leading Index m/m",297,"Growth"
"Trade Balance",121,"Growth"
"Retail Sales m/m",105,"Growth"
"Public Sector Net Borrowing",342,"Growth"
"Core Retail Sales m/m",103,"Growth"
"Retail Sales m/m",104,"Growth"
"Retail Sales q/q",510,"Growth"
"Core Retail Sales q/q",511,"Growth"
"Credit Card Spending y/y",184,"Growth"
"Corporate Profits q/q",379,"Growth"
"German Final GDP q/q",77,"Growth"
"CB Leading Index m/m",495,"Growth"
"Private Capital Expenditure q/q",381,"Growth"
"GDP q/q",32,"Growth"
"Private Loans y/y",365,"Growth"
"Current Account",196,"Growth"
"Prelim GDP q/q",27,"Growth"
"Core Durable Goods Orders m/m",350,"Growth"
"Durable Goods Orders m/m",349,"Growth"
"Prelim Industrial Production m/m",225,"Growth"
"Retail Sales y/y",115,"Growth"
"Private Sector Credit m/m",344,"Growth"
"German Retail Sales m/m",107,"Growth"
"Retail Sales y/y",109,"Growth"
"French Consumer Spending m/m",357,"Growth"
"French Prelim GDP q/q",39,"Growth"
"KOF Economic Barometer",301,"Growth"
"GDP m/m",29,"Growth"
"Goods Trade Balance",625,"Growth"
"Personal Income m/m",360,"Growth"
"Personal Spending m/m",356,"Growth"
"Prelim Wholesale Inventories m/m",642,"Growth"
"Company Operating Profits q/q",380,"Growth"
"Net Lending to Individuals m/m",343,"Growth"
"Wards Total Vehicle Sales",828,"Growth"
"Capital Spending q/y",384,"Growth"
"Retail Sales m/m",110,"Growth"
"Current Account",216,"Growth"
"GDP q/q",31,"Growth"
"French Industrial Production m/m",222,"Growth"
"Italian Retail Sales m/m",108,"Growth"
"Factory Orders m/m",351,"Growth"
"Goods Trade Balance",122,"Growth"
"Retail Sales m/m",106,"Growth"
"Trade Balance",118,"Growth"
"Trade Balance",117,"Growth"
"Final Wholesale Inventories m/m",154,"Growth"
"USD-Denominated Trade Balance",450,"Growth"
"Trade Balance",630,"Growth"
"German Factory Orders m/m",352,"Growth"
"French Trade Balance",126,"Growth"
"Revised GDP q/q",42,"Growth"
"Consumer Credit m/m",341,"Growth"
"Bank Lending y/y",388,"Growth"
"Current Account",217,"Growth"
"Leading Indicators",145,"Growth"
"German Industrial Production m/m",221,"Growth"
"German Trade Balance",125,"Growth"
"Manufacturing Sales q/q",161,"Growth"
"Household Spending y/y",359,"Growth"
"Final GDP q/q",37,"Growth"
"BRC Retail Sales Monitor y/y",114,"Growth"
"Prelim Machine Tool Orders y/y",321,"Growth"
"CB Leading Index m/m",299,"Growth"
"Visitor Arrivals m/m",361,"Growth"
"Industrial Production m/m",220,"Growth"
"GDP m/m",804,"Growth"
"Index of Services 3m/3m",385,"Growth"
"Industrial Production m/m",193,"Growth"
"Manufacturing Production m/m",194,"Growth"
"Italian Industrial Production m/m",223,"Growth"
"Foreign Direct Investment ytd/y",457,"Growth"
"New Loans",477,"Growth"
"NIESR GDP Estimate",206,"Growth"
"Manufacturing Sales m/m",363,"Growth"
"Wholesale Sales m/m",362,"Growth"
"Industrial Production y/y",453,"Growth"
"Retail Sales y/y",470,"Growth"
"Fixed Asset Investment ytd/y",458,"Growth"
"Foreign Securities Purchases",374,"Growth"
"Core Retail Sales m/m",112,"Growth"
"Retail Sales m/m",102,"Growth"
"Business Inventories m/m",153,"Growth"
"Tertiary Industry Activity m/m",382,"Growth"
"Italian Trade Balance",127,"Growth"
"Trade Balance",120,"Growth"
"Industrial Production m/m",191,"Growth"
"CB Leading Index m/m",247,"Growth"
"Current Account",215,"Growth"
"MI Leading Index m/m",303,"Growth"
"Core Machinery Orders m/m",354,"Growth"
"Trade Balance",123,"Growth"
"Revised Industrial Production m/m",226,"Growth"
"TIC Long-Term Purchases",372,"Growth"
"GDP q/q",30,"Growth"
"Trade Balance",124,"Growth"
"Current Account",195,"Growth"
"CB Leading Index m/m",297,"Growth"
"Trade Balance",121,"Growth"
"Credit Card Spending y/y",184,"Growth"
"Public Sector Net Borrowing",342,"Growth"
"Current Account",218,"Growth"
"Core Retail Sales m/m",103,"Growth"
"Retail Sales m/m",104,"Growth"
